id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
archive_group_designer_manager,archive_group_designer_manager,model_designer_archive,group_designer_manager,1,1,1,1
archive_word_line_group_designer_manager,archive_word_line_group_designer_manager,model_designer_archive_word_line,group_designer_manager,1,1,1,1
archive_image_line_group_designer_manager,archive_image_line_group_designer_manager,model_designer_archive_image_line,group_designer_manager,1,1,1,1
archive_sample_line_group_designer_manager,archive_sample_line_group_designer_manager,model_designer_archive_sample_line,group_designer_manager,1,1,1,1
archive_finished_line_group_designer_manager,archive_finished_line_group_designer_manager,model_designer_archive_finished_line,group_designer_manager,1,1,1,1
archive_product_line_group_designer_manager,archive_product_line_group_designer_manager,model_designer_archive_product_line,group_designer_manager,1,1,1,1
archive_group_designer_office,archive_group_designer_office,model_designer_archive,group_designer_office,1,1,1,1
archive_word_line_group_designer_office,archive_word_line_group_designer_office,model_designer_archive_word_line,group_designer_office,1,1,1,1
archive_image_line_group_designer_office,archive_image_line_group_designer_office,model_designer_archive_image_line,group_designer_office,1,1,1,1
archive_sample_line_group_designer_office,archive_sample_line_group_designer_office,model_designer_archive_sample_line,group_designer_office,1,1,1,1
archive_finished_line_group_designer_office,archive_finished_line_group_designer_office,model_designer_archive_finished_line,group_designer_office,1,1,1,1
archive_product_line_group_designer_office,archive_product_line_group_designer_office,model_designer_archive_product_line,group_designer_office,1,1,1,1
archive_group_designer_customer,archive_group_designer_customer,model_designer_archive,group_designer_customer,1,1,1,1
archive_word_line_group_designer_customer,archive_word_line_group_designer_customer,model_designer_archive_word_line,group_designer_customer,1,1,1,1
archive_image_line_group_designer_customer,archive_image_line_group_designer_customer,model_designer_archive_image_line,group_designer_customer,1,1,1,1
archive_sample_line_group_designer_customer,archive_sample_line_group_designer_customer,model_designer_archive_sample_line,group_designer_customer,1,1,1,1
archive_finished_line_group_designer_customer,archive_finished_line_group_designer_customer,model_designer_archive_finished_line,group_designer_customer,1,1,1,1
archive_product_line_group_designer_customer,archive_product_line_group_designer_customer,model_designer_archive_product_line,group_designer_customer,1,1,1,1
